/*=============================================================================*
 * M5Stadk_RemoteKeyerWifi クライアント用ファームウェア  Ver1.02
 * M5Stack ATOM S3 Lite 対応 ATOM Liteと共用ソース化
 * Wifiプロファイルのソース分離/SDカードから取り込み、EEPROMへ書き込み/読み出し
 * Wifiプロファイル選択対応
 * DHCP対応
 * ダイレクト通信対応
 * Copyright (C) 2025- JI1ORE
 *=============================================================================*/
#include <WiFi.h>
#include <WiFiUdp.h>
#include <ESPmDNS.h>
#include <Adafruit_NeoPixel.h>
#include "esp_wifi.h"
#include <EEPROM.h>
#include <SD.h>
#include "M5Unified.h"
#define EEPROM_ADDR_PROFILE_INDEX 0
#define EEPROM_ADDR_PROFILE_BASE 16
#define MAX_WIFI_PROFILES 5
#define EEPROM_SIZE (sizeof(WiFiProfileEEPROM) * MAX_WIFI_PROFILES + 16)

#define MAX_SSID_LEN 32
#define MAX_PASS_LEN 64
#define MAX_HOSTNAME_LEN 32
#define PROFILE_MAGIC 0xA5

struct __attribute__((packed)) WiFiProfileEEPROM
{
  uint8_t magic; // データ有効フラグ
  char ssid[MAX_SSID_LEN];
  char password[MAX_PASS_LEN];
  uint8_t localIP[4];
  uint8_t gateway[4];
  uint8_t subnet[4];
  uint8_t serverIP[4];
  bool isApMode;
  bool hasIP;
  uint8_t colorId;
  char hostname[MAX_HOSTNAME_LEN];
  char serverhostname[MAX_HOSTNAME_LEN];
};

// ==== ピン定義 ====
#ifdef M5ATOMLite
const int KEY_PIN = 19;
const int LED_PIN = 27;
const int BUTTON_PIN = 39;
const int SD_SPI_CS_PIN = 22;
const int SD_SPI_SCK_PIN = 23;
const int SD_SPI_MISO_PIN = 33;
const int SD_SPI_MOSI_PIN = 19;
#elif M5ATOMS3Lite
const int KEY_PIN = 6;
const int LED_PIN = 35;
const int BUTTON_PIN = 41;
const int SD_SPI_CS_PIN = -1;
const int SD_SPI_SCK_PIN = 7;
const int SD_SPI_MISO_PIN = 8;
const int SD_SPI_MOSI_PIN = 6;
#endif
#define NUMPIXELS 1
#define ESP_INTR_FLAG_DEFAULT 0
#define SD_Filename "/wifi_client_profile.txt"

// ==== 色設定 ====
struct ColorProfile
{
  const char *name;
  uint8_t r;
  uint8_t g;
  uint8_t b;
};

ColorProfile MagentaProfile = {"Magenta", 255, 0, 255};
ColorProfile yellowProfile = {"Yellow", 255, 255, 0};
ColorProfile cyanProfile = {"Cyan", 0, 255, 255};
ColorProfile RedProfile = {"Red", 255, 0, 0};
ColorProfile BlueProfile = {"Blue", 0, 0, 255};
ColorProfile GreenProfile = {"Green", 0, 255, 0};
ColorProfile WhiteProfile = {"White", 255, 255, 255};

// ==== WiFi設定 ====
struct WiFiProfile
{
  const char *ssid;
  const char *password;
  IPAddress localIP;
  IPAddress gateway;
  IPAddress subnet;
  IPAddress serverIP;
  bool isApMode; // AP接続かダイレクト接続か
  bool hasIP;    // IP直指定かDHCPか
  ColorProfile *color;
  const char *hostname;
  const char *serverhostname;
};

WiFiProfile wifiProfiles[MAX_WIFI_PROFILES];
int profileCount = 0;
#ifdef LoadFromSource
WiFiProfile defaultProfiles[] = {
    {"LAN-1", "password123", IPAddress(192, 168, 1, 51), IPAddress(192, 168, 1, 1), IPAddress(255, 255, 255, 0), IPAddress(192, 168, 1, 50), false, false, &cyanProfile, "RKCLIENT01", "RKSERVER01"},
